last_name, first_name,player_id,year,xba,exit_velocity_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,
Paredes, Isaac,670623,2023,.226,87,31.3,6.6,5.9,28.6,
Davis, J.D.,605204,2023,.241,91.5,34.3,9.7,6.3,47,
Soto, Juan,665742,2023,.273,93.2,27.7,12.5,7.6,56.9,
Schwarber, Kyle,656941,2023,.220,91.9,34.1,14.7,7.4,47.5,
Ozuna, Marcell,542303,2023,.273,92.1,32.8,15.9,4.7,49,
Merrifield, Whit,593160,2023,.251,85,39.3,2.7,5.9,24.9,
India, Jonathan,663697,2023,.250,89.4,35.9,7.4,7.8,38.5,
Garcia, Luis,671277,2023,.261,88.3,32.2,6,6.3,37,
Bichette, Bo,666182,2023,.317,90.3,40.2,9.4,6,43.8,
Hoerner, Nico,663538,2023,.267,86.6,33.7,2.3,4.4,33.7,
Chapman, Matt,656305,2023,.234,93.5,33.8,17,8.2,57.4,
Turner, Justin,457759,2023,.266,89.8,36.7,6.1,10.2,39.2,
Dubon, Mauricio,643289,2023,.266,87,34.6,3.9,5.1,29,
Melendez Jr., MJ,669004,2023,.237,93.7,34.6,12.1,8.8,51.6,
Wade Jr., LaMonte,664774,2023,.256,87.9,34.1,10.4,4.8,40,
Tovar, Ezequiel,678662,2023,.257,88.5,38,8.7,4.4,38,
Adames, Willy,642715,2023,.238,86.8,35.4,12.7,4.2,35.4,
Raleigh, Cal,663728,2023,.224,89.7,36.1,13.9,6.8,39.5,
Devers, Rafael,646240,2023,.282,92.6,30.1,13,7.9,52.6,
Nimmo, Brandon,607043,2023,.262,91.8,33.6,9,5.6,47.2,
McCutchen, Andrew,457705,2023,.258,89.4,34.7,7,8.1,43.2,
Reynolds, Bryan,668804,2023,.280,91.2,37.4,11.6,6.2,48.4,
Taveras, Leody,665750,2023,.267,90.2,35.7,6.8,5.5,42.8,
Crawford, J.P.,641487,2023,.260,89,35.5,3.9,6.5,37.4,
Guerrero Jr., Vladimir,665489,2023,.303,93.3,33.3,11.5,6.8,53,
Gorman, Nolan,669357,2023,.246,91.1,39.5,15.9,7.3,48.1,
Diaz, Yandy,650490,2023,.297,93.9,30.3,8.5,6.5,53.5,
Benintendi, Andrew,643217,2023,.274,86.5,41.6,2.9,2.4,26.2,
Ohtani, Shohei,660271,2023,.297,94.9,35.9,20.1,6.6,55.3,
Varsho, Daulton,662139,2023,.230,87.9,34.3,7.5,7.5,36.4,
Arcia, Orlando,606115,2023,.251,89.2,31.7,7.8,5.1,43.7,
Marte, Ketel,606466,2023,.269,90.9,31.5,8.2,6.1,42.6,
Bregman, Alex,608324,2023,.256,88.3,35.8,5.3,9.8,36.3,
Suwinski, Jack,669261,2023,.204,91.4,33.2,17.8,9.4,46.5,
Machado, Manny,592518,2023,.247,90.9,28.8,10.3,6.6,46.2,
Hays, Austin,669720,2023,.247,89.8,31.6,8.9,7.3,40.3,
Muncy, Max,571970,2023,.226,91,32,16.6,7.7,47.4,
Friedl Jr., TJ,670770,2023,.239,86.7,32.5,2.5,2.5,26.5,
Pena, Jeremy,665161,2023,.254,88,32.5,4.6,4.6,36.8,
Rizzo, Anthony,519203,2023,.244,90,41.2,6.9,6.9,37.5,
Volpe, Anthony,683011,2023,.234,88.8,37.1,9.2,8.2,42.5,
Suarez, Eugenio,553993,2023,.230,90.8,37.1,13.7,7,45,
Kwan, Steven,680757,2023,.287,85.9,38.6,1.3,2.9,20.8,
Springer III, George,543807,2023,.261,88.5,32,8.6,6.5,40.9,
Vierling, Matt,663837,2023,.273,88.9,30.8,3.5,4.8,41.8,
Thomas, Lane,657041,2023,.252,88.5,35.3,8.5,6.3,40.5,
Jung, Josh,673962,2023,.263,92.1,43.2,12.2,8.8,49,
Riley, Austin,663586,2023,.273,92.3,36.1,12.5,8.5,49.1,
Stott, Bryson,681082,2023,.277,88.4,37.5,4.6,5.3,36.5,
Henderson, Gunnar,683002,2023,.252,92.1,31.5,11,8.2,53.1,
Rodriguez, Julio,677594,2023,.279,93.1,33.3,10.8,7.4,52.1,
Tucker, Kyle,663656,2023,.299,90.3,33.6,10.1,8.1,48.2,
Renfroe, Hunter,592669,2023,.227,88.3,30.1,6.3,6.9,38.9,
McKinstry, Zach,656716,2023,.250,86.7,36.6,7.7,5.9,32.9,
Cronenworth, Jake,630105,2023,.236,87.4,35.7,4.4,8.5,33,
Goldschmidt, Paul,502671,2023,.276,91.5,34.7,11.5,8.5,51.4,
Robert Jr., Luis,673357,2023,.258,88.8,37.4,15,5.9,41.4,
Arenado, Nolan,571448,2023,.269,89.2,34.4,8.4,6.6,40.3,
Carroll, Corbin,682998,2023,.263,90,30.9,7.7,7.7,40.4,
Harper, Bryce,547180,2023,.281,91.5,36,14.3,6.6,45.3,
Candelario, Jeimer,600869,2023,.245,88.6,37,7.5,7.5,37.3,
Steer, Spencer,668715,2023,.255,89,36.4,5.9,6.7,37.8,
McNeil, Jeff,643446,2023,.254,86.3,32.5,1.4,4.8,28.3,
Swanson, Dansby,621020,2023,.262,89.6,36.1,12.5,7.7,41.5,
LeMahieu, DJ,518934,2023,.254,89.9,31,5.3,6.8,43.8,
Alonso, Pete,624413,2023,.254,89.8,32.4,15.6,6,42,
Verdugo, Alex,657077,2023,.284,89.3,37.1,5.3,6.1,37.1,
Witt Jr., Bobby,677951,2023,.296,90.7,34.9,11.7,6.9,45.2,
Abrams, CJ,682928,2023,.250,87,34.3,6.7,8.1,34.6,
Burger, Jake,669394,2023,.258,91.9,32.4,17.8,5.5,49.4,
Bell, Josh,605137,2023,.269,89.9,32.6,10.6,5.3,42.2,
Betts, Mookie,605141,2023,.301,92.7,42,14,11.1,49.7,
Freeman, Freddie,518692,2023,.320,89.8,47.8,11.7,7.8,40.7,
Gurriel Jr., Lourdes,666971,2023,.254,89.4,32.2,8.2,7.9,46,
Torres, Gleyber,650402,2023,.279,89.5,37.1,8.4,6.4,39.3,
Lindor, Francisco,596019,2023,.257,91.8,38.8,10.9,8.5,45.6,
Walker, Christian,572233,2023,.248,88.6,34.2,11.7,6.8,41.3,
Rutschman, Adley,668939,2023,.285,88.2,38,6.9,6.9,37.8,
Happ, Ian,664023,2023,.239,89.4,36,8.5,5.2,38.1,
Conforto, Michael,624424,2023,.250,89.1,32.2,7.2,7.2,40.2,
Perez, Salvador,521692,2023,.270,90.5,37.5,9.8,9.2,46.1,
Vaughn, Andrew,683734,2023,.253,90.9,31.5,8.7,7.6,46.1,
Yelich, Christian,592885,2023,.283,92,30.4,8.5,6.3,51,
Gimenez, Andres,665926,2023,.235,85.1,28.3,5.1,4.8,26.9,
Abreu, Jose,547989,2023,.237,88.8,32.7,6.7,4.6,40.1,
Meneses, Joey,608841,2023,.247,89.1,32.5,5.4,5.2,42,
Santander, Anthony,623993,2023,.232,90.6,34.4,10.9,7.9,45.9,
Hernandez, Enrique,571771,2023,.216,88.2,30.1,4.3,5.6,36.1,
Ruiz, Keibert,660688,2023,.281,87.7,38.6,6.6,3.8,32.6,
France, Ty,664034,2023,.268,87.1,36.7,6.6,4.7,37.7,
Smith, Dominic,642086,2023,.255,85.8,37,5,3.4,29.7,
Rooker Jr., Brent,667670,2023,.237,91.2,36.2,15.3,6.4,48.1,
Mountcastle, Ryan,663624,2023,.275,92.1,37.5,14,7.7,47.4,
Torkelson, Spencer,679529,2023,.263,92.5,35.7,14.7,7.5,52.2,
Suzuki, Seiya,673548,2023,.267,91.1,34.7,9.4,6.9,46.9,
Albies, Ozzie,645277,2023,.256,88.8,36.5,8.9,8.9,38.3,
De La Cruz, Bryan,650559,2023,.267,90.7,42.8,9,8.4,44.5,
Ramirez, Jose,608070,2023,.296,89.8,37,7.3,6.6,39.8,
Arraez, Luis,650333,2023,.318,87.9,42.9,2.7,3.1,24.2,
Baez, Javier,595879,2023,.235,88,27.7,4,7.3,38.8,
Acuna Jr., Ronald,660670,2023,.348,94.8,33.1,14,9.2,55.3,
Rosario, Eddie,592696,2023,.259,89.2,37.8,10.5,6.5,36,
Yoshida, Masataka,807799,2023,.272,89.2,28,6,4.2,41.6,
Ward, Taylor,621493,2023,.252,90.7,34,8.2,6,43.9,
Contreras, Willson,575929,2023,.273,91.7,34.8,11.5,6.7,46.7,
Arozarena, Randy,668227,2023,.245,92.1,32.3,12.3,8.6,49.2,
Rosario, Amed,642708,2023,.272,88.4,34.4,3.5,6.2,39.8,
Grisham, Trent,663757,2023,.216,91,33.1,13.8,7.7,41.9,
Santana, Carlos,467793,2023,.238,89.2,33.9,6.8,5.1,37,
Realmuto, J.T.,592663,2023,.244,89.2,36.3,11.4,7.5,41.6,
Olson, Matt,621566,2023,.257,94.8,31.3,18.2,9.5,57.7,
Call, Alex,669743,2023,.222,86.6,30.9,5.1,5.1,29.8,
Kim, Ha-Seong,673490,2023,.249,86.7,36.4,5.1,6.3,29.2,
Diaz, Elias,553869,2023,.249,88.3,31.5,7,4,40.7,
Soler, Jorge,624585,2023,.253,90.9,35.1,15.1,10.2,47.1,
McMahon, Ryan,641857,2023,.247,90.7,37.9,11.7,5.4,44,
Semien, Marcus,543760,2023,.259,88.4,35.9,6,7.3,37.4,
Profar, Jurickson,595777,2023,.245,86.7,37.7,3.9,5.1,32.3,
Bogaerts, Xander,593428,2023,.255,87.9,29.7,6.8,4.7,35.8,
Lowe, Nathaniel,663993,2023,.263,89.9,36.5,7,6.2,40.5,
Castellanos, Nick,592206,2023,.262,89.1,35.7,10.7,7,44.1,
Casas, Triston,671213,2023,.250,91.5,36.2,14.4,6.6,46.3,
Ruiz, Esteury,665923,2023,.228,82.9,32.7,1.7,3.4,19.9,
Straw, Myles,664702,2023,.238,86.7,33.5,0.6,1.9,24.5,
Garcia, Adolis,666969,2023,.253,92,36.6,15.7,9.4,49.5,
Correa, Carlos,621043,2023,.245,90,30,9.5,6.7,44.6,
Hernandez, Teoscar,606192,2023,.258,90.9,35.4,14.1,6.9,48.6,
Contreras, William,661388,2023,.257,91,28,9.2,7.3,48.1,
Tatis Jr., Fernando,665487,2023,.294,92.4,33.4,11.9,8.4,50.9,
Turner, Trea,607208,2023,.259,90,36.5,7.2,6.4,40.6,
Smith, Will,669257,2023,.265,88.9,38.1,7,8.3,40.1,
Outman, James,681546,2023,.221,88.3,36.1,10.7,3.9,42.1,
Anderson, Tim,641313,2023,.262,88.1,30.6,3.1,4.5,40.5,
Franco, Wander,677551,2023,.297,89.4,35,7.7,5,43,
Bellinger, Cody,641355,2023,.265,87.3,38.7,6.1,5.5,30.3,
Bohm, Alec,664761,2023,.287,89.3,35.4,5.5,7.5,42.5,
Stephenson, Tyler,663886,2023,.237,88.9,33.3,7.1,9,42.9,